Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, -0.2686086813559463, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, -0.739719709184117]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.21346802665121545, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.8971864880987881, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, -0.1347497911493718, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.0863548124918656], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.20748630958582082], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.11194117083025201, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
{0: [[-0.5911661814136802, -0.850999293174143, -0.29370974099374925], [-0.7147400508531725, 0.5569473263024776, 0.18568235622387763], [-0.03073070837603198, 0.9811836111373196, -0.5226306529389002]], 1: [[0.7523934541688047, 0.8410534121012438, -0.36325973311688897, 0.9355270705330676]]}
