Generation: 0
{0: [[-0.6239160592745752, -0.1950705204444927, 0.5500980134517568], [0.6025033484085995, -0.8236106457272945, 0.9472063712943088], [0.5320429090205021, 0.9751482504190501, 0.571699324336076]], 1: [[0.9013226088998021, -0.982740357605618, 0.5814000013958658, -0.9655910164326118]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [0.443388478832591, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.5286429751334916, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
Generation: 27
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, -0.17742695781288242, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.881630027725121]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, 0.6889900118010146]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.7448766052030544, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.9929680934533487, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.7748696841145679, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
